// load with default Hilbert SFC, param: level=4, size=0.2, cdetail=16, radius=0.75, bdetail=9, period=100,start=0

orientation=auto;up=[0,1,0];lookAhead=3
pos=[0.6666666, -0.8000001, -0.1333333]
pos=[0.6666666, -0.8000001, -0.64]
pos=[-0.06666672, -0.8000001, -0.6666667]
pos=[-0.7633334, -0.8000001, -0.6666667]
pos=[-0.8000001, -0.06666672, -0.6666667]
pos=[-0.8000001, 0.6299999, -0.6666667]
pos=[-0.8000001, 0.6666666, 0.06666666]
pos=[-0.8000001, 0.6666666, 0.7633334]
pos=[0, 0.6666666, 0.8000001]
pos=[0.7600001, 0.6666666, 0.8000001]
pos=[0.8000001, 0.0666666, 0.8000001]
pos=[0.8000001, -0.5033334, 0.8000001]
pos=[0.8000001, -0.5333334, 0.4]
pos=[0.8000001, -0.5333334, 0.02000001]
pos=[0.2, -0.5333334, 3.72529E-09]
pos=[-0.3699999, -0.5333334, 3.72529E-09]
pos=[-0.4, -0.2, 3.72529E-09]
pos=[-0.4, 0.1166666, 3.72529E-09]
pos=[-0.4, 0.1333333, -0.3333333]
pos=[-0.4, 0.1333333, -0.65]
pos=[-0.6666667, 0.1333333, -0.6666666]
pos=[-0.9200001, 0.1333333, -0.6666666]
pos=[-0.9333334, -0.2, -0.6666666]
pos=[-0.9333334, -0.5166667, -0.6666666]
pos=[-0.9333334, -0.5333333, 0]
pos=[-0.9333334, -0.5333333, 0.6333333]
pos=[-0.6, -0.5333333, 0.6666666]
pos=[-0.2833333, -0.5333333, 0.6666666]
pos=[-0.2666667, -0.06666663, 0.6666666]
pos=[-0.2666667, 0.3766667, 0.6666666]
pos=[-0.2666667, 0.4, -0.06666672]
pos=[-0.2666667, 0.4, -0.7633334]
pos=[-0.4666667, 0.4, -0.8000001]
pos=[-0.6566667, 0.4, -0.8000001]
pos=[-0.6666667, -0.1333333, -0.8000001]
pos=[-0.6666667, -0.64, -0.8000001]
pos=[-0.6666667, -0.6666667, -0.3333334]
pos=[-0.6666667, -0.6666667, 0.11]
