// load with default Hilbert SFC, param: level=4, size=0.2, cdetail=16, radius=0.75, bdetail=9, period=100,start=0

// up vector can be arbitrary
orientation=auto;up=[1,1,1];lookAhead=1
pos=[-0.5333333, -0.8000001, -0.06666666]
pos=[-0.5333333, -0.8000001, 0.5033333]
pos=[-0.06666663, -0.8000001, 0.5333334]
pos=[0.3766667, -0.8000001, 0.5333334]
pos=[0.4, -0.4, 0.5333334]
pos=[0.4, -0.02000001, 0.5333334]
pos=[0.4, -1.862645E-09, 0.06666666]
pos=[0.4, -9.313228E-11, -0.3766667]
pos=[0.1333334, 0, -0.4]
pos=[-0.12, 0, -0.4]
pos=[-0.1333333, 0.2666667, -0.4]
pos=[-0.1333333, 0.52, -0.4]
pos=[-0.1333333, 0.5333333, 0.06666666]
pos=[-0.1333333, 0.5333333, 0.51]
pos=[-0.4666667, 0.5333333, 0.5333333]
pos=[-0.7833334, 0.5333333, 0.5333333]
pos=[-0.8000001, -0.2, 0.5333333]
pos=[-0.8000001, -0.8966667, 0.5333333]
pos=[-0.8000001, -0.9333334, -0.2]
pos=[-0.8000001, -0.9333334, -0.8966667]
pos=[-0.2666667, -0.9333334, -0.9333334]
pos=[0.2399999, -0.9333334, -0.9333334]
pos=[0.2666667, -0.2666667, -0.9333334]
pos=[0.2666667, 0.3666667, -0.9333334]
pos=[0.2666667, 0.4000001, -0.4]
pos=[0.2666667, 0.4, 0.1066666]
pos=[-0.2666667, 0.4, 0.1333333]
pos=[-0.7733333, 0.4, 0.1333333]
pos=[-0.8000001, 0.06666666, 0.1333333]
pos=[-0.8000001, -0.25, 0.1333333]
pos=[-0.8000001, -0.2666667, -0.4000001]
pos=[-0.8000001, -0.2666667, -0.9066668]
